customer_id,name,email,customer_status,total_spent,order_count,items_purchased
1,James Smith,[email],active,110.0,2,2
2,Maria Garcia,[email],active,40.0,2,3
4,Linda Williams,[email],active,57.0,2,2
6,Elizabeth Jones,[email],active,77.0,2,2
7,William Miller,[email],active,50.0,2,2
9,David Rodriguez,[email],active,15.0,1,1
10,Richard Martinez,[email],active,220.0,2,2
12,Joseph Lopez,[email],active,95.0,2,2
13,Thomas Gonzalez,[email],active,10.0,1,4
15,Charles Anderson,[email],active,44.0,2,5
16,Karen Thomas,[email],active,160.0,2,6
18,Nancy Moore,[email],active,35.0,1,1
19,Matthew Jackson,[email],active,75.0,2,2
21,Anthony Lee,[email],active,90.0,1,1
22,Betty Perez,[email],active,90.0,2,6
24,Lisa White,[email],active,60.0,1,1
25,Donald Harris,[email],active,165.0,2,2
27,Steven Clark,[email],active,45.0,1,1
28,Sandra Ramirez,[email],active,60.0,1,10
30,Ashley Robinson,[email],active,48.0,2,5
31,Andrew Walker,[email],active,15.0,1,2
33,Joshua Allen,[email],active,25.0,1,1
34,Donna King,[email],active,37.0,3,3
36,Emily Scott,[email],active,200.0,1,1
37,Kevin Torres,[email],active,10.0,1,1
39,Brian Hill,[email],active,15.0,1,1
40,Amanda Flores,[email],active,75.0,2,2
42,Melissa Adams,[email],active,18.0,1,2
43,Edward Nelson,[email],active,22.0,1,1
45,Ronald Hall,[email],active,30.0,1,1
46,Stephanie Rivera,[email],active,45.0,1,1
48,Rebecca Mitchell,[email],active,40.0,1,1
49,Jason Carter,[email],active,138.0,2,2
